main is not found
tooltips:
testdata/Internals.lc 6:1-6:8  {a} -> a->a
testdata/Internals.lc 84:14-84:32  Type
testdata/Internals.lc 84:19-84:20  Type
testdata/Internals.lc 84:19-84:32  Type
testdata/Internals.lc 84:24-84:32  Type
testdata/Internals.lc 85:3-85:9  {a} -> {b : Num a} -> a->a
testdata/Internals.lc 85:13-85:14  Type
testdata/Internals.lc 85:13-85:19  Type
testdata/Internals.lc 85:18-85:19  Type
testdata/Internals.lc 87:14-87:17  Type
testdata/Internals.lc 87:14-88:20  ({a : Num V0} -> Int->V2) -> {d : Num V1} -> Int->V3
testdata/Internals.lc 87:14-89:27  ({a : Num V0} -> V1 -> V2->Ordering) -> {e : Num V1} -> V2 -> V3->Ordering
testdata/Internals.lc 87:14-90:26  ({a : Num V0} -> V1->V2) -> {d : Num V1} -> V2->V3
testdata/Internals.lc 87:14-95:19  Type | Type->Type
testdata/Internals.lc 87:14-96:27  {a : Num V0} -> Int->V2 | {a} -> {b : Num a} -> Int->a
testdata/Internals.lc 87:14-97:29  {a : Num V0} -> V1 -> V2->Ordering | {a} -> {b : Num a} -> a -> a->Ordering
testdata/Internals.lc 87:14-98:28  {a : Num V0} -> V1->V2 | {a} -> {b : Num a} -> a->a
testdata/Internals.lc 88:13-88:20  Int->Int
testdata/Internals.lc 88:19-88:20  Int
testdata/Internals.lc 89:13-89:27  Int -> Int->Ordering
testdata/Internals.lc 90:13-90:26  Int->Int
testdata/Internals.lc 91:14-91:18  Type
testdata/Internals.lc 91:14-92:26  ({a : Num V0} -> Int->V2) -> {d : Num V1} -> Int->V3
testdata/Internals.lc 91:14-93:28  ({a : Num V0} -> V1 -> V2->Ordering) -> {e : Num V1} -> V2 -> V3->Ordering
testdata/Internals.lc 91:14-94:27  ({a : Num V0} -> V1->V2) -> {d : Num V1} -> V2->V3
testdata/Internals.lc 91:14-95:19  Type
testdata/Internals.lc 91:14-96:27  {a : Num V0} -> Int->V2
testdata/Internals.lc 91:14-97:29  {a : Num V0} -> V1 -> V2->Ordering
testdata/Internals.lc 91:14-98:28  {a : Num V0} -> V1->V2
testdata/Internals.lc 92:13-92:26  Int->Word
testdata/Internals.lc 93:13-93:28  Word -> Word->Ordering
testdata/Internals.lc 94:13-94:27  Word->Word
testdata/Internals.lc 95:14-95:19  Type
testdata/Internals.lc 95:14-96:27  ({a : Num V0} -> Int->V2) -> {d : Num V1} -> Int->V3
testdata/Internals.lc 95:14-97:29  ({a : Num V0} -> V1 -> V2->Ordering) -> {e : Num V1} -> V2 -> V3->Ordering
testdata/Internals.lc 95:14-98:28  ({a : Num V0} -> V1->V2) -> {d : Num V1} -> V2->V3
testdata/Internals.lc 96:13-96:27  Int->Float
testdata/Internals.lc 97:13-97:29  Float -> Float->Ordering
testdata/Internals.lc 98:13-98:28  Float->Float
